observation_id,satellite_id,location_id,timestamp,latitude,longitude,temperature,LST,NDVI,emission
39,4,13,2023-07-03 00:00:00,34.478246,-114.044953,40.69,35.63,0.76,291.45
40,3,14,2023-07-01 00:00:00,34.229359,-112.072468,26.18,35.1,0.6,257.73
41,4,14,2023-07-02 00:00:00,32.572962,-113.061037,34.62,38.76,0.71,81.53
42,1,14,2023-07-03 00:00:00,32.89368,-112.265219,28.94,53.99,0.63,264.09
43,3,15,2023-07-01 00:00:00,34.389212,-111.05948,26.05,53.05,0.89,285.55
44,4,15,2023-07-02 00:00:00,34.836893,-113.732313,32.74,30.62,0.68,255.41
45,4,15,2023-07-03 00:00:00,34.007546,-109.416708,28.23,35.18,0.44,67.05
46,3,16,2023-07-01 00:00:00,33.700395,-114.058793,33.55,49.94,0.53,240.28
47,3,16,2023-07-02 00:00:00,34.399218,-110.317292,38.36,50.83,0.32,234.94
48,4,16,2023-07-03 00:00:00,32.959277,-114.208381,41.8,43.95,0.28,259.63
49,3,17,2023-07-01 00:00:00,34.644545,-112.364176,32.52,54.29,0.4,274.75
50,2,17,2023-07-02 00:00:00,33.260146,-109.670724,34.16,35.46,0.48,187.98
51,3,17,2023-07-03 00:00:00,32.745624,-111.540949,30.49,34.16,0.31,242.59
52,1,18,2023-07-01 00:00:00,34.326665,-110.642062,41.96,30.62,0.11,109.22
53,3,18,2023-07-02 00:00:00,33.228335,-113.175,33.01,41.23,0.23,295.98
54,1,18,2023-07-03 00:00:00,32.524314,-114.613088,31.92,42.7,0.62,136.67
55,3,19,2023-07-01 00:00:00,32.54107,-109.331166,36.36,36.39,0.5,90.43
56,2,19,2023-07-02 00:00:00,34.159266,-114.020219,43.85,44.7,0.2,116.46
57,3,19,2023-07-03 00:00:00,32.542641,-111.647121,25.65,48.7,0.35,291.21
58,2,20,2023-07-01 00:00:00,31.935429,-112.544788,44.34,48.07,0.41,120.92
59,1,20,2023-07-02 00:00:00,34.287306,-109.258409,25.57,41.96,0.66,233.96
60,3,20,2023-07-03 00:00:00,32.938033,-111.046576,36.49,31.39,0.83,87.29
61,2,21,2023-07-01 00:00:00,33.421991,-111.01363,41.92,49.9,0.44,127.26
62,2,21,2023-07-02 00:00:00,32.428711,-113.895335,44.14,46.36,0.32,75.65
63,1,21,2023-07-03 00:00:00,34.453867,-110.319328,39.76,48.66,0.35,114.37
64,4,22,2023-07-01 00:00:00,32.033293,-111.135797,29.19,42.66,0.37,70.69
65,1,22,2023-07-02 00:00:00,34.6129,-111.192491,27.91,37.65,0.22,258.58
66,1,22,2023-07-03 00:00:00,34.302624,-112.783472,40.72,49.27,0.38,61.14
67,1,23,2023-07-01 00:00:00,32.113344,-113.830595,31.09,42.75,0.16,216.62
68,4,23,2023-07-02 00:00:00,33.344072,-111.793154,39.32,35.14,0.77,276.84
69,3,23,2023-07-03 00:00:00,33.818578,-110.904802,29.41,37.91,0.23,206.6
70,1,24,2023-07-01 00:00:00,34.102225,-111.718756,43.68,46.71,0.17,251.6
71,2,24,2023-07-02 00:00:00,34.205973,-109.860405,43.32,37.78,0.28,193.46
72,2,24,2023-07-03 00:00:00,33.427209,-114.531219,33.59,38.5,0.6,94.51
73,2,25,2023-07-01 00:00:00,33.682458,-109.516278,29.21,43.24,0.71,196.74
74,4,25,2023-07-02 00:00:00,34.105393,-109.894101,31.39,36.54,0.78,188.32
75,1,25,2023-07-03 00:00:00,33.9236,-112.705375,44.66,42.16,0.29,272.16
76,3,26,2023-07-01 00:00:00,32.444452,-114.033262,28.83,39.0,0.82,214.3
77,3,26,2023-07-02 00:00:00,34.322902,-109.877491,29.84,33.44,0.75,177.81
78,4,26,2023-07-03 00:00:00,33.435429,-109.360166,36.29,36.64,0.35,243.24
79,3,27,2023-07-01 00:00:00,33.667685,-110.573836,35.43,48.5,0.25,206.92
80,3,27,2023-07-02 00:00:00,34.751398,-114.438275,42.03,42.1,0.71,137.73
81,3,27,2023-07-03 00:00:00,32.735355,-114.441857,36.44,34.39,0.41,140.79
82,1,28,2023-07-01 00:00:00,32.738908,-110.437277,28.03,34.15,0.6,282.54
83,3,28,2023-07-02 00:00:00,32.254251,-114.147963,33.92,44.14,0.5,288.39
84,2,28,2023-07-03 00:00:00,32.282713,-113.941613,27.19,38.22,0.49,151.62
